[19:26:37][PluginLoader][WARNING] Plugins directory not found.
[19:26:37][ProcessManager][WARNING] Failed to terminate process PID 9764
[19:26:37][NATTCore][INFO] NATT CORE initialization done
Version: 1.7.0 
Configuration path: https://gitlab.com/ap5vs/test-config/restful-api-server-config/-/raw/main/test-config-6.yaml?ref_type=heads
Configuration loading mode: FROM URL
[19:26:37][NATTCore][INFO] Working directory path: C:\Users\polid\IdeaProjects\AP5VS-RESTAPIServer
[19:26:37][NATTCore][INFO] Start loading of the configuration file ...
[19:26:39][NetworkIO][INFO] Yaml data has been loaded from network location (https://gitlab.com/ap5vs/test-config/restful-api-server-config/-/raw/main/test-config-6.yaml?ref_type=heads)
[19:26:39][NATTCore][INFO] Configuration loading done
[19:26:39][NATTCore][INFO] Start building test structure according to the configuration ...
[19:26:39][NATTCore][INFO] Test structure ...
[19:26:39][NATTCore][INFO] Test structure building done
[19:26:39][NATTCore][INFO] Start test executing ...
[19:26:39][TestReportGenerator][INFO] Extenet reports generated. Final report will be saved to file: test_report.html
[19:26:40][NATTCore][INFO] Starts execution on the root keyword  ...
[19:26:40][MessageBuffer][INFO] Message buffer created for module with name: default
[19:26:40][ExternalProgramRunner][INFO] (default) Run external app with command: java -jar build/libs/RESTAPIServer-0.0.1-SNAPSHOT.jar
[19:26:40][ProcessManager][INFO] New PID (24312) added to file
[19:26:40][WaitUntilKw][INFO] Waiting for action. Actions count: 1, Time out: 30000 ms
[19:26:42][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:48][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:48.448+01:00  INFO 24312 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)'
[19:26:48][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:48.486+01:00  INFO 24312 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]'
[19:26:48][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:48.487+01:00  INFO 24312 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]'
[19:26:48][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:48.575+01:00  INFO 24312 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext'
[19:26:48][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:48.578+01:00  INFO 24312 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5025 ms'
[19:26:49][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:49.014+01:00  INFO 24312 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]'
[19:26:49][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:49.233+01:00  INFO 24312 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final'
[19:26:49][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:49.344+01:00  INFO 24312 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled'
[19:26:49][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:49.883+01:00  INFO 24312 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer'
[19:26:49][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:49.975+01:00  INFO 24312 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...'
[19:26:51][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:51.282+01:00  INFO 24312 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4536a715'
[19:26:51][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:51.286+01:00  INFO 24312 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.'
[19:26:51][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:51.398+01:00  WARN 24312 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)'
[19:26:51][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:51.400+01:00  WARN 24312 --- [           main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead'
[19:26:53][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:53.057+01:00  INFO 24312 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)'
[19:26:53][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: 'Hibernate: drop table if exists my_user'
[19:26:53][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: 'Hibernate: create table my_user (id bigint not null, email varchar(255), name varchar(255), phone_number varchar(255), primary key (id)) engine=InnoDB'
[19:26:53][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:53.312+01:00  INFO 24312 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default''
[19:26:53][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:53.969+01:00  WARN 24312 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning'
[19:26:54][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:54.704+01:00  WARN 24312 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop''
[19:26:54][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:54.706+01:00  INFO 24312 --- [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default''
[19:26:54][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: 'Hibernate: drop table if exists my_user'
[19:26:54][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:54.793+01:00  INFO 24312 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:55.155+01:00  INFO 24312 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:55.198+01:00  INFO 24312 --- [           main] .s.b.a.l.ConditionEvaluationReportLogger : '
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: 'Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '2024-11-23T19:26:55.229+01:00 ERROR 24312 --- [           main] o.s.b.d.LoggingFailureAnalysisReporter   : '
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '***************************'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: 'APPLICATION FAILED TO START'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: '***************************'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: 'Description:'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: 'Web server failed to start. Port 8080 was already in use.'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: 'Action:'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: 'Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.'
[19:26:55][MessageBuffer][INFO] Message added to buffer [ Mod: default | Tag:  ] Content: ''
[19:26:55][ProcessManager][INFO] PID (24312) removed from file
[19:26:55][ExternalProgramRunner][WARNING] (default) External application ends with error: 1
